
================================================================
======== FXServer starting - 5/24/2020, 7:37:21 AM
================================================================
Creating script environments for _cfx_internal
network thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
network thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
network thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
Instantiated instance of script FxWebAdmin.BaseServer.
network thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 200 milliseconds
Instantiated instance of script FxWebAdmin.HttpServer+HttpServerScript.
Started resource webadmin
Creating script environments for monitor
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
[txAdminClientLUA] Version 2.4.2 starting...
network thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 159 milliseconds
[txAdminClientJS] Logger started
Started resource monitor
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Couldn't find resource clientmanager.
Started gametype RP
Started resource basic-gamemode
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Started resource bob74_ipl
Creating script environments for mumble-voip
sync thread hitch warning: timer interval of 119 milliseconds
Started resource mumble-voip
Started resource pvp
Couldn't find resource carhud.
Started resource time
Creating script environments for vMenu
network thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
Instantiated instance of script vMenuServer.BanManager.
[vMenu] [WARNING] [DEBUG LOG] You have setup vMenu to use the SQLite database for storing banned players, however you also have a bans.json file!
Please check your configuration and only use ONE of these methods at a time.
If you no longer want to use the bans.json file, feel free to delete it after migrating to the database!
Instantiated instance of script vMenuServer.MainServer.
Started resource vMenu
Creating script environments for vSync
Started resource vSync
Creating script environments for coordsaver
Write /savepos <Your_Comment> ingame to save the Coords, Heading and Comment in a ".txt" in the coordsaver - resource folder
Started resource coordsaver
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for essentialmode
sync thread hitch warning: timer interval of 111 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
Instantiated instance of script SQLite.Main.
sync thread hitch warning: timer interval of 165 milliseconds
network thread hitch warning: timer interval of 167 milliseconds
sync thread hitch warning: timer interval of 148 milliseconds
network thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
Started resource essentialmode
Started resource fxmigrant
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for async
sync thread hitch warning: timer interval of 198 milliseconds
Started resource async
Creating script environments for es_extended
sync thread hitch warning: timer interval of 113 milliseconds
Started resource es_extended
sync thread hitch warning: timer interval of 127 milliseconds
Creating script environments for el_bwh
sync thread hitch warning: timer interval of 115 milliseconds
Started resource el_bwh
Creating script environments for es_admincmds
Started resource es_admincmds
Creating script environments for es_camera
Started resource es_camera
Started resource pdstanice
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Started resource es_ui
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Creating script environments for gcphone
Started resource gcphone
Creating script environments for phone
Started resource phone
Creating script environments for cron
Started resource cron
Creating script environments for esx_identity
Error loading script locales/cs.lua in resource esx_identity: @esx_identity/locales/cs.lua:11: attempt to index a nil value (global 'locales')
stack traceback:
	@esx_identity/locales/cs.lua:11: in main chunk
Failed to load script locales/cs.lua.
Error loading script server/main.lua in resource esx_identity: @esx_identity/server/main.lua:159: attempt to call a nil value (field 'RegisterCommand')
stack traceback:
	@esx_identity/server/main.lua:159: in main chunk
Failed to load script server/main.lua.
Started resource esx_identity
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_showcommands
Started resource esx_showcommands
Started resource mythic_notify
Creating script environments for trew_hud_ui2
Started resource trew_hud_ui2
Started resource freedom_ls
Creating script environments for esx_rpchat
Started resource esx_rpchat
Started resource bennysmap
Started resource cinema
Started resource davetest
Started resource davetest2
Started resource festival
Started resource jewel
Started resource mceys
Started resource missionrowgates
Started resource pablito_restauracja
Started resource pablito_taco
Started resource ribbench
Started resource ribcardealer
Started resource ribjail
Started resource ribrig
Started resource SLBK11_MissionRow
Started resource pillboxup-mlo
Started resource vine
Started resource nobarrier
Started resource pawn
Started resource banner_anim
Started resource marabunta
Started resource ribpd
Started resource taxioffice
Started resource usedcarsmap
Started resource ballas
Started resource RIBspiceden
Started resource legionsign
Started resource ribfed
Started resource rib_pack
Started resource secret
sync thread hitch warning: timer interval of 114 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
network thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
sync thread hitch warning: timer interval of 172 milliseconds
network thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
Started resource nhs
Couldn't find resource streetLabel.
Creating script environments for esx_status
sync thread hitch warning: timer interval of 109 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
Started resource esx_status
Creating script environments for esx_basicneeds
sync thread hitch warning: timer interval of 140 milliseconds
Started resource esx_basicneeds
Creating script environments for esx_shops
network thread hitch warning: timer interval of 358 milliseconds
sync thread hitch warning: timer interval of 358 milliseconds
sync thread hitch warning: timer interval of 199 milliseconds
network thread hitch warning: timer interval of 200 milliseconds
Started resource esx_shops
Creating script environments for esx_weaponshops
sync thread hitch warning: timer interval of 135 milliseconds
Started resource esx_weaponshops
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for esx_joblisting
Started resource esx_joblisting
Creating script environments for esx_scoreboard
Started resource esx_scoreboard
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_vehicleshop
= INFO = Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_policejob
= INFO = Enregistrement du telephone police => Policejní poplach
Started resource esx_policejob
Creating script environments for esx_ambulancejob
= INFO = Enregistrement du telephone ambulance => Alert Ambulance
Started resource esx_ambulancejob
Creating script environments for esx_mechanicjob
= INFO = Enregistrement du telephone mecano => Mechanic Customer
Started resource esx_mechanicjob
Creating script environments for esx_drp_garage
Started resource esx_drp_garage
Couldn't find resource ls-radio.
Started resource pNotify
Started resource honza_notify
Creating script environments for esx_inventoryhud
sync thread hitch warning: timer interval of 106 milliseconds
Started resource esx_inventoryhud
Couldn't find resource mdt.
Creating script environments for locking
Started resource locking
Started resource norewards
Started resource gd_airport_ai_begone
Creating script environments for PoliceVehiclesWeaponDeleter
Started resource PoliceVehiclesWeaponDeleter
Creating script environments for 3dme
Started resource 3dme
Creating script environments for burglary
Started resource burglary
Creating script environments for CarryPeople
Started resource CarryPeople
Started resource clothes
Started resource ChairBedSystem
Started resource club-stuff
Creating script environments for coffees
Started resource coffees
Creating script environments for damages
Started resource damages
Creating script environments for donut
Started resource donut
Creating script environments for dpemotes
[dp] Sql Keybinding is turned off, if you want to enable /emotebind, import dpkeybinding.sql and set SqlKeybinding = true in config.lua.
Started resource dpemotes
Couldn't find resource eup-stream.
Couldn't find resource eup-ui.
Creating script environments for fireworks
Started resource fireworks
Couldn't find resource fivem-speedometer-master.
Started resource flashingheadlights
Started resource frfuel
Started resource handsup
Started resource hideintrunk
Creating script environments for houseRobberies
Started resource houseRobberies
Creating script environments for hypnonema
sync thread hitch warning: timer interval of 125 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
Instantiated instance of script Hypnonema.Server.ServerScript.
[Hypnonema] [10:05] [INFO] Using play as command name. Type /play to open the NUI window.
Started resource hypnonema
Started resource idoverhead
Creating script environments for injury
Started resource injury
Creating script environments for new_banking
sync thread hitch warning: timer interval of 115 milliseconds
Started resource new_banking
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Creating script environments for jsfour-licenseplate
Started resource jsfour-licenseplate
Creating script environments for Lenzh_chopshop
Started resource Lenzh_chopshop
Creating script environments for lux_vehcontrol
Started resource lux_vehcontrol
Started resource lv_headlights
Creating script environments for maccies
Started resource maccies
Started resource NativeUI
Started resource neontoggle
Started resource pedDensity
Couldn't find resource peds.
